name,email,phone,country,website,industry,catch_phrase,employees_count,founded_year
"Walker, Moore and Olson",[email],001-[phone]x63010,Kyrgyz Republic,https://miller.com/,Reinvent,Multi-lateral demand-driven application,1493,2021
Jones-Brown,[email],001-[phone]x30442,Iran,https://horn.info/,Harness,Up-sized attitude-oriented leverage,4030,2006
"Kim, Morgan and Farmer",[email],001-[phone]x6087,Brazil,http://fisher.com/,Transform,Ameliorated demand-driven throughput,883,1994
"Reeves, Stein and Douglas",[email],(890)465-2286,Taiwan,http://zuniga-becker.net/,Integrate,Exclusive interactive synergy,2387,1988
Johnson-Cruz,[email],(341)729-3563,Equatorial Guinea,https://dominguez.org/,Synthesize,Assimilated mobile database,4168,2000
Jordan-Davis,[email],(613)678-4466,Switzerland,http://mccoy-wilkins.org/,Deploy,Innovative optimizing forecast,3489,2012
Mays LLC,[email],277.613.8068x955,Austria,http://pittman-myers.biz/,Utilize,Visionary user-facing core,2755,2014
"Newman, White and Thomas",[email],996.539.1710x451,Sri Lanka,https://salazar-elliott.com/,Integrate,Open-architected context-sensitive productivity,1916,1994
Morgan-Smith,[email],+1-[phone]x48285,Antarctica (the territory South of 60 deg S),https://www.white.com/,Engage,Future-proofed dedicated structure,3209,2001
Everett Group,[email],831-769-7344x65092,British Indian Ocean Territory (Chagos Archipelago),http://smith.com/,Evolve,Optional foreground task-force,84,2004
Chaney LLC,[email],(720)778-9574,Venezuela,https://www.phelps-williams.biz/,Enhance,Open-source modular database,328,2018
Gutierrez-Alexander,[email],357-611-6239x087,Turkmenistan,https://www.olson-cuevas.com/,Re-intermediate,Multi-lateral 24hour productivity,2973,2017
Young PLC,[email],707-652-9187x5983,Christmas Island,http://www.russell-walker.biz/,Drive,Distributed local customer loyalty,2305,2001
Le-Hughes,[email],733.383.5912,Palestinian Territory,http://vasquez.com/,Innovate,Synergistic motivating architecture,4852,2004
Hanson-Jones,[email],(403)622-1258x2463,Japan,https://alvarado.info/,E-enable,Synchronized 3rdgeneration open architecture,1246,1996
Nelson-Gonzales,[email],001-[phone]x096,Burkina Faso,http://nunez.info/,Iterate,Organic bifurcated extranet,3240,1984
Garcia-Fuller,[email],744-299-4378,Armenia,https://perkins-peterson.info/,Re-intermediate,Re-contextualized static extranet,2812,1970
"Gamble, Lee and Barnes",[email],388-823-7622x013,Romania,https://pittman-jones.biz/,Integrate,Secured logistical leverage,1216,1983
Walsh-Mckinney,[email],001-[phone]x65960,Bahamas,http://www.perez.com/,Iterate,Horizontal 24hour flexibility,1305,2024
"Bailey, Yoder and Diaz",[email],514-349-0187,Cambodia,http://flores.com/,Leverage,Virtual explicit moderator,463,1971
Short-Moore,[email],257-958-3143x926,Korea,http://www.bartlett.com/,Deploy,Focused stable attitude,4673,2019
Barnes-Bray,[email],(204)417-4178x929,France,http://www.simmons.com/,Drive,Team-oriented heuristic instruction set,2844,1990
"Rose, Myers and Graves",[email],(804)479-6716,Sao Tome and Principe,https://www.williams-hunter.com/,Streamline,Profound empowering implementation,4974,1984
"Scott, Bailey and Perkins",[email],001-[phone]x793,Cuba,https://watkins-garza.biz/,Optimize,Managed 24/7 throughput,2947,1999
"Grant, Rodriguez and Cisneros",[email],922-724-1849x4350,Uzbekistan,http://www.nichols-ball.com/,Deploy,Fully-configurable coherent firmware,4174,2007
Owen-Barber,[email],630.852.8852,Tonga,http://www.benjamin.com/,Harness,Seamless incremental concept,1754,2002
Delacruz PLC,[email],001-[phone]x27411,Mongolia,https://anderson.com/,Architect,Assimilated motivating hierarchy,2255,2003
Coleman Ltd,[email],001-[phone]x201,Somalia,https://waller-lopez.com/,Incubate,Inverse client-server hub,1573,1998
"Keith, Miles and Pierce",[email],(960)692-7849,Madagascar,https://www.carroll.com/,Utilize,Cross-platform executive knowledge user,2048,1996
Allen-Aguirre,[email],(393)974-4836x401,Nauru,https://www.thompson.org/,Re-intermediate,Robust homogeneous groupware,4774,1984
Williams-Price,[email],001-[phone],Korea,http://aguirre.biz/,Enable,Triple-buffered tertiary process improvement,714,1994
"Ortiz, Everett and Anderson",[email],213.694.5455x7496,Lao People's Democratic Republic,https://washington.com/,Enable,Horizontal cohesive framework,3184,2024
"Myers, Perez and Gonzalez",[email],648-320-2958x9313,Wallis and Futuna,http://benitez.com/,Repurpose,Networked intermediate open architecture,56,1987
"Brown, Stewart and Brown",[email],915-200-3451,Cape Verde,http://lin-wilson.com/,Repurpose,Self-enabling 4thgeneration productivity,2530,1973
Jordan-Williams,[email],+1-[phone]x24571,Saint Martin,https://martinez-miller.info/,Streamline,Enhanced executive standardization,4454,1985
"Brown, Beard and Young",[email],+1-[phone],Reunion,https://www.robinson-hernandez.com/,Mesh,Sharable optimal hardware,1823,2015
Griffin-Barber,[email],+1-[phone],Norfolk Island,http://lamb.info/,Extend,Grass-roots reciprocal secured line,3839,1999
Phillips and Sons,[email],001-[phone]x7495,Thailand,https://smith.com/,Whiteboard,Networked grid-enabled service-desk,2556,2023
"Mathis, Kidd and Benson",[email],001-[phone]x88643,Lebanon,https://henry.info/,Scale,Compatible directional intranet,4615,2013
Tran Ltd,[email],001-[phone]x44321,Poland,http://www.mason-norris.com/,Maximize,Reduced exuding capacity,498,2001
"Miller, Pearson and Lara",[email],001-[phone]x688,Luxembourg,https://costa.net/,Syndicate,Diverse content-based instruction set,3258,2013
"Herring, Powell and Wilson",[email],001-[phone]x4863,Chad,http://parks.com/,Unleash,Digitized well-modulated migration,4940,1998
Reid-Phillips,[email],285-646-0822,Christmas Island,https://sims.biz/,Re-contextualize,Reduced bandwidth-monitored initiative,2806,1977
Bailey-Ford,[email],636-475-2521,Burkina Faso,https://cox-beck.biz/,Streamline,User-friendly multi-tasking hub,2467,1989
Atkins LLC,[email],7637967079,Micronesia,http://peterson-thomas.info/,Optimize,Cross-group explicit service-desk,1971,2018
Cannon PLC,[email],(747)487-2419,Hungary,https://www.thompson.com/,Re-intermediate,Function-based explicit standardization,3433,2003
Miller and Sons,[email],(377)443-2570,Vanuatu,https://freeman.info/,Mesh,Profit-focused methodical toolset,1756,1998
"Edwards, Green and Johnston",[email],525.717.0299x1185,Turkmenistan,https://www.vance.org/,E-enable,Streamlined local superstructure,1209,1976
Jefferson-Arnold,[email],+1-[phone]x332,Tonga,https://taylor-hensley.com/,Visualize,Monitored holistic capacity,4395,1972
"Freeman, Oliver and Garza",[email],592-204-1918x56099,Austria,http://www.walker.com/,Aggregate,Implemented optimal artificial intelligence,3331,2009
"Knight, Taylor and Owen",[email],001-[phone]x39620,Bahrain,https://hamilton-mccoy.com/,Streamline,Programmable even-keeled orchestration,3121,1987
"Jenkins, Mccarthy and Thompson",[email],582.562.2866,Portugal,https://sanchez-harvey.biz/,Morph,Object-based foreground collaboration,4380,1980
Maldonado Inc,[email],(266)250-4974,Timor-Leste,https://www.chambers.biz/,Expedite,Pre-emptive user-facing projection,4507,1983
Riddle Inc,[email],7588016393,Antigua and Barbuda,https://www.carter-rios.org/,Generate,Enhanced impactful emulation,3222,1970
Poole-Washington,[email],(765)714-6177x351,Iraq,http://marsh-morris.com/,Unleash,Polarized system-worthy interface,2204,1991
Freeman-Levy,[email],528.841.5989x886,Saint Pierre and Miquelon,https://www.huffman.org/,Disintermediate,Right-sized foreground architecture,1656,1974
"Smith, Smith and Nelson",[email],(771)346-4433x22631,Tuvalu,https://fischer.net/,Streamline,Ameliorated multimedia archive,772,2018
"Dickerson, Rodriguez and May",[email],+1-[phone]x113,Suriname,http://holland.net/,Disintermediate,Up-sized reciprocal policy,681,1977
Holland and Sons,[email],001-[phone],Dominican Republic,http://swanson.info/,Seize,Enhanced mobile intranet,4198,1974
Taylor Ltd,[email],001-[phone]x343,South Africa,http://www.romero.net/,Disintermediate,Quality-focused modular synergy,3971,2006
Hobbs-Evans,[email],(540)828-7197x4731,New Caledonia,http://www.conner.info/,Drive,Multi-lateral intangible core,4155,1974
Miller Ltd,[email],(592)948-7669x8738,Angola,https://www.owens.com/,Transform,Secured composite methodology,1870,1977
"Fuentes, Ross and Grant",[email],+1-[phone]x63817,Greece,https://www.lopez.com/,Engage,Cloned fault-tolerant portal,636,1985
Smith-Knight,[email],(393)421-6730x614,Vietnam,https://oliver.com/,Streamline,Configurable 3rdgeneration contingency,1866,2005
Willis LLC,[email],(391)464-2897,Brazil,http://martinez.info/,Optimize,Expanded static monitoring,404,2024
Padilla-Bryan,[email],440.380.8428,Bouvet Island (Bouvetoya),https://www.ibarra.com/,Enable,Seamless asynchronous definition,4291,2021
Levy Group,[email],(528)751-3957x5148,Aruba,http://perez.com/,Benchmark,Universal intangible application,554,2012
"Hubbard, Beasley and Smith",[email],(673)877-2657,Kiribati,https://diaz.biz/,Deploy,Reduced bottom-line success,2210,2018
Wright Group,[email],551.742.7070x9200,Iceland,http://williams-anderson.com/,Syndicate,Function-based tangible Local Area Network,2914,1991
Edwards LLC,[email],(627)891-8217,Argentina,http://www.benitez.biz/,Reinvent,Optimized user-facing Internet solution,2851,1987
"Gentry, Olson and Marquez",[email],975-576-1883,Ecuador,http://www.carpenter.biz/,Envisioneer,Devolved encompassing standardization,2836,1978
"Kane, Turner and Cole",[email],001-[phone]x9608,Jamaica,http://www.sims.com/,Envisioneer,Profit-focused user-facing website,4730,2010
Williams-Griffith,[email],+1-[phone],Gambia,http://www.graham.com/,Empower,Exclusive holistic archive,671,1978
Brown PLC,[email],(231)981-0096x8108,Suriname,https://simmons.com/,Orchestrate,Profound systematic interface,4073,2022
"Bryant, Jones and Hughes",[email],322-509-4052,Sierra Leone,https://rollins-king.info/,Re-contextualize,Extended mission-critical open architecture,4062,2005
Johnson-Jones,[email],280-905-6960,Estonia,http://armstrong-burke.biz/,Incentivize,Progressive 24/7 matrices,3609,2019
Padilla PLC,[email],001-[phone],Latvia,https://www.espinoza-roach.com/,Empower,Operative local software,2425,2022
"Fisher, Patterson and Hart",[email],5713147944,South Georgia and the South Sandwich Islands,https://jackson-knight.biz/,Enhance,Devolved foreground hierarchy,1474,2017
Hughes Inc,[email],001-[phone],Egypt,http://woods.com/,Strategize,Diverse explicit frame,4022,2003
Peterson-Bean,[email],(906)734-6109,French Southern Territories,https://carson.net/,Generate,Enterprise-wide even-keeled capability,353,2018
Hall LLC,[email],738.676.8275,Bermuda,http://hampton.info/,Seize,Front-line systematic adapter,4875,2002
"Rivera, Sosa and Mendoza",[email],(461)861-6751,Korea,https://cook.com/,E-enable,Team-oriented intangible standardization,3161,1977
"Vance, Smith and Holt",[email],001-[phone]x30891,Timor-Leste,http://www.lewis.info/,Transition,Inverse object-oriented Graphical User Interface,568,1999
Knight-Taylor,[email],828-224-2277x113,Peru,https://www.kelly.com/,Generate,User-friendly responsive migration,4832,1993
"Grant, Raymond and Williams",[email],7228680114,Cape Verde,https://www.salazar.com/,Enhance,Synergistic exuding matrices,3512,1992
Campbell PLC,[email],(971)513-4268,Djibouti,http://patterson-tucker.com/,Embrace,Reduced disintermediate contingency,3905,1970
Hutchinson-Tran,[email],519.605.5003x84595,Northern Mariana Islands,http://www.bruce-davis.net/,Extend,Intuitive non-volatile knowledge user,2406,1982
Richards PLC,[email],503-362-7222x353,Niger,http://www.anderson.com/,Visualize,Polarized 24hour project,3091,1986
Davis-Walker,[email],(646)219-9598x716,Liberia,https://www.carson.net/,Expedite,Quality-focused 5thgeneration ability,4140,1989
Adams-Ross,[email],981.565.5184x10708,Finland,https://www.singleton-durham.com/,Incentivize,Polarized system-worthy monitoring,2861,1997
"Liu, Washington and Garner",[email],999-436-9090,San Marino,https://dixon.com/,Aggregate,Cloned asynchronous task-force,3530,1972
Bennett Group,[email],863.358.1339,Paraguay,https://ryan-lin.com/,Benchmark,Innovative foreground access,1195,2022
Mendez-Lane,[email],+1-[phone]x87308,British Indian Ocean Territory (Chagos Archipelago),https://contreras.com/,Optimize,Diverse coherent productivity,1917,1973
Cortez Inc,[email],413-418-8614,Western Sahara,https://cummings.biz/,Generate,Cross-group 4thgeneration neural-net,3257,2015
Harrison Ltd,[email],001-[phone]x82553,Bolivia,https://ward-scott.com/,Iterate,Multi-tiered didactic middleware,2840,2000
Edwards-Peters,[email],(969)846-4716x2715,United States of America,https://www.hebert.com/,Generate,Business-focused coherent instruction set,2229,2021
Frazier-Coleman,[email],001-[phone]x2699,Ethiopia,http://frye.org/,Matrix,Secured 3rdgeneration orchestration,2389,2004
Holland-Massey,[email],+1-[phone]x245,Poland,http://www.good.com/,Deploy,Configurable national firmware,3201,1970
Garcia-Shelton,[email],(312)305-0729x480,Singapore,https://wheeler.com/,Iterate,Secured dynamic Local Area Network,1043,1997
Lawrence-Moyer,[email],(854)553-9841,Equatorial Guinea,http://www.george.com/,Disintermediate,Business-focused context-sensitive adapter,2034,1992
